,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
More,,,,,,,,,,,,,,,,,
Less,,,,,,,,,,,,,,,,,
Change,,,,,,,,,,,,,,,,,
Remove,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
More,,,,,,,,,,,,,,,,,
Less,,,,,,,,,,,,,,,,,
Change,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Open,,,,,,,,,,,,,,,,,
Close,,,,,,,,,,,,,,,,,
Half open,,,,,,,,,,,,,,,,,
Lights,Too much,Too little,Window,Sleep mask,Why is that light on?,,,,,,,,,,,,
Noise,Too much,TV/Radio/Phone,Alarm bell,Ear plugs,What is that noise?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[numerical scale],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[keyboard],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Home-cooked,,,,,,,,,,,,,,,,,
Sweet,,,,,,,,,,,,,,,,,
Savoury,,,,,,,,,,,,,,,,,
Salty,,,,,,,,,,,,,,,,,
Sour,,,,,,,,,,,,,,,,,
Bitter/Umami,,,,,,,,,,,,,,,,,
[numerical scale],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want more,,,,,,,,,,,,,,,,,
Cold,,,,,,,,,,,,,,,,,
Hot,,,,,,,,,,,,,,,,,
Warm,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cold,,,,,,,,,,,,,,,,,
Hot,,,,,,,,,,,,,,,,,
Juice,,,,,,,,,,,,,,,,,
Tea/Coffee,,,,,,,,,,,,,,,,,
Fizzy/Pop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[numerical scale],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[image of body],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Adjust my position,Roll to left side,Roll to right side,Roll on to back,Roll on to front,,,,,,,,,,,,,
Adjust bed,Up,Down,,,,,,,,,,,,,,,
Comfort,Pillow,Blanket,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Hands,,,,,,,,,,,,,,,,,
Face,,,,,,,,,,,,,,,,,
Body,,,,,,,,,,,,,,,,,
Hair,,,,,,,,,,,,,,,,,
Wound/Sore/Rash,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Itchy,[image of body],,,,,,,,,,,,,,,,
Sleep,,,,,,,,,,,,,,,,,
Shave,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Doctor,Want,Who?,Where?,When?,,,,,,,,,,,,,
Nurse,Want,Who?,Where?,When?,,,,,,,,,,,,,
Psychiatrist,Want,Who?,Where?,When?,,,,,,,,,,,,,
Physical Therapist,Want,Who?,Where?,When?,,,,,,,,,,,,,
Occupational Therapist,Want,Who?,Where?,When?,,,,,,,,,,,,,
Chaplain,Want,Who?,Where?,When?,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
Call,[keyboard],,,,,,,,,,,,,,,,
How are they?,,,,,,,,,,,,,,,,,
Tell...,[keyboard],,,,,,,,,,,,,,,,
,,,,,,,bacon,,,,,,,,,,
Parents,Want,Where?,Call,How are they?,Tell...,,,,,,,,,,,,
Children,Want,Where?,Call,How are they?,Tell...,,,,,,,,,,,,
Siblings,Want,Where?,Call,How are they?,Tell...,,,,,,,,,,,,
Grandparents,Want,Where?,Call,How are they?,Tell...,,,,,,,,,,,,
Friends,Want,Where?,Call,How are they?,Tell...,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who is taking care of them?,,,,,,,,,,,,,,,,,
How are they? ,,,,,,,,,,,,,,,,,
More Options,Feed,Walk,Vet ,Give Medicine,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Contact Boss,Email,Call,Text,,,,,,,,,,,,,,
Contact Employee,Email,Call,Text,,,,,,,,,,,,,,
Contact Human Resources,Insurance and Coverage,Benefits,Email ,Call,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
Pray,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Phone,Where?,Read messages,Call,Music,Charge,Turn off/on,,,,,,,,,,,
Laptop/Tablet,Where?,Read messages,Music,Charge,Turn off/on,,,,,,,,,,,,
Hearing Aid,Put on,Take off,Clean,,,,,,,,,,,,,,
Insulin Pump,,,,,,,,,,,,,,,,,
Other Personal Medical Devices,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Wallet,Where?,Health Card,Id Card,Credit and Debit Cards,Cash,,,,,,,,,,,,
Keys,,,,,,,,,,,,,,,,,
Rings and Jewellery,,,,,,,,,,,,,,,,,
Watch,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
Put on,,,,,,,,,,,,,,,,,
Take off,,,,,,,,,,,,,,,,,
Clean,,,,,,,,,,,,,,,,,
Contacts,Put on,Take off,Clean,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Wallet,Where?,Health Card,Id Card,Credit and Debit Cards,Cash,,,,,,,,,,,,
Keys,,,,,,,,,,,,,,,,,
Rings and Jewellery,,,,,,,,,,,,,,,,,
Dentures,Put on,Take off,Clean,,,,,,,,,,,,,,
Hearing Aid,Put on,Take off,Clean,,,,,,,,,,,,,,
More Options,Watch,Insulin Pump,Other Personal Medical Devices,,,,bacon,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Quiet,Turn off TV,Turn off radio,Play ambient music,Do not disturb,,,,,,,,,,,,,
Privacy/Environment,Close Room Curtain/Divider,Close Window Curtain,Close Window,Close Door,Open Window,Open Window Curtain,,,,,,,,,,,
Position/Bed,Sit up,Stand up,Roll Over, Body Flat ,Adjust Bed Up,Adjust Bed Down,,,,,,,,,,,
People,Chaplain/Priest,Family,Friends,,,,,,,,,,,,,,
Religious Items,Holy Book,Chanting Beads,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Checking,Mine,Spouse/Partner,Children,Business,,,,,,,,,,,,,
Savings,Mine,Spouse/Partner,Children,Business,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
House Mortgage,View Statement,Inform current medical condition,Make Payment,,,,,,,,,,,,,,
School ,View Statement,Inform current medical condition,Make Payment,,,,,,,,,,,,,,
Business,View Statement,Inform current medical condition,Make Payment,,,,,,,,,,,,,,
More Options,Credit Card,Debt Consolidation,Pay-Day,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
RESP,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,,,,,,
RRSP,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,,,,,,
Mutual Funds,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,,,,,,
Foriegn Invesment,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,,,,,,
Bonds,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,,,,,,
Stocks,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,,,,,,
Life,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,,,,,,
Health,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,,,,,,
Dental ,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,,,,,,
Vehicle,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,,,,,,
Family,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,,,,,,
More Options,Homeowners/Renters,Pet,Disabilty ,,,,,,,,,,,,,,
Mine,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,,,,,,
Spouse/Partner,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,,,,,,
Children,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,,,,,,
Business,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cash,How Much?,Contact Family/friend,my will,Contact Family/friend,,,,,,,,,,,,,
House,View Rental/Ownership Documents,Contact Family/friend,my will,Contact Family/friend,,,,,,,,,,,,,
Land,View Land Documents,Contact Family/friend,my will,Contact Family/friend,,,,,,,,,,,,,
Valuable Objects,Precious Metals,Heirlooms,Contact Family/friend,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Contact Family ,,,,,,,,,,,,,,,,,
Contact Friend,,,,,,,,,,,,,,,,,
Contact Lawyer,,,,,,,,,,,,,,,,,
Contact Social Worker,,,,,,,,,,,,,,,,,
More Information,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Contact Family ,,,,,,,,,,,,,,,,,
Contact Friend,,,,,,,,,,,,,,,,,
Contact Lawyer,,,,,,,,,,,,,,,,,
Contact Social Worker,,,,,,,,,,,,,,,,,
More Information,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Contact Family ,,,,,,,,,,,,,,,,,
Contact Friend,,,,,,,,,,,,,,,,,
Contact Lawyer,,,,,,,,,,,,,,,,,
Contact Social Worker,,,,,,,,,,,,,,,,,
More Information,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Contact,,,,,,,,,,,,,,,,,
Find ,,,,,,,,,,,,,,,,,
Power of Attorney,,,,,,,,,,,,,,,,,
Will ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Medical Exemption Form,,,,,,,,,,,,,,,,,
Contact Boss,Email,Call,Text,,,,should lead to [keyboard] but that is a very large id. :(,,,,,,,,,,
Contact Employee,Email,Call,Text,,,,,,,,,,,,,,
Contact Human Resources,Insurance and Coverage,Benefits,Email ,Call,,,bacon,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
University and College,Medical Exemption Form,Contact Registrar,Contact Professor,Exams,Assignments,,bacon,,,,,,,,,,
Children's School,How are kids doing in school?,Contact Teacher,,,,,,,,,,,,,,,
Tuition and Fees,Make Payment,How much?,Contact Registrar,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Positive Emotions,Love ,Gratitude,Happy,Satisfaction,Peaceful,Forgiveness,,,,,,,,,,,
Negative Emotions,Hate,Angry,Sad,Dissatisfaction ,Worried,Regret,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
