Suction,To left side,To right side,On back,On front,,,,,,,,
Adjust tube,In bed,On chair,,,,,,,,,,
Adjust blanket,,,,,,,,,,,,
Pressure,,,,,,,,,,,,
Temperature,More,Less,Change,Itchy,Too soft,Too hard,,,,,,
Medication,More,Less,Change,Itchy,,,,,,,,
Level of pain,[numerical scale],,,,,,,,,,,
Location of pain,[image of body],,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Position/Bed,,,,,,,,,,,,
Brush teeth,Hands,Face,Body,Hair,Wound/Sore/Rash,,,,,,,
Wash,,,,,,,,,,,,
Change sheets,,,,,,,,,,,,
Sleep,,,,,,,,,,,,
,,,,,,,,,,,,
Hospital Staff,Doctor,Nurse,Psychiatrist,Physcial Therapist,Occupational Therapist,Chaplain,,,,,,
Significant Other,Want,Where?,Call,How are they?,Tell...,,bacon,,,,,
Family and Friends,Parents,Children,Siblings,Grandparents,Friends,,bacon,,,,,
Pets,Want,Who is taking care of them?,How are they? ,More Options,,,bacon,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Electronics,Phone,Laptop/Tablet,Hearing Aid,Insulin Pump,Other Personal Medical Devices,,bacon,,,,,
Purse/Bag,Wallet,Keys,Rings and Jewellery,Watch,,,bacon,,,,,
Glasses,Where?,Put on,Take off,Clean,Contacts,,bacon,,,,,
More Options,Wallet,Keys,Rings and Jewellery,Dentures,Hearing Aid,More Options,bacon,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Pray,Quiet,Privacy/Environment,Bed/Position,People,Religious Items,,,,,,,
Meditation,Quiet,Privacy/Environment,Bed/Position,People,Items,,,,,,,
Confession/Reflection,Positive emotions,Negative emotions,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bank Account,My Checking/ Day to Day account ,My Savings,Spouse Checking,Spouse Savings,Children Checking,Children Savings,,,,,,
Loan,House Mortgage,School ,Business,other,,,,,,,,
Investment,RESP,RRSP,Mutual Funds,Foriegn Invesments,,,,,,,,
Insurance,Life,Health,Dental ,Vehicle,Education ,Other,,,,,,
Credit Card,My Credit Card,Spouse/Partner Credit Card,Children Credit Card,Business Credit Card,,,,,,,,
Other Assets,Cash,House,Land,Valuable Objects,,,,,,,,
Power of Attorney for Personal Care,Contact Family ,Contact Friend,Contact Lawyer,Contact Social Worker,More Information,,,,,,,
Power of Attorney for Property ,Contact Family ,Contact Friend,Contact Lawyer,Contact Social Worker,More Information,,,,,,,
My Will,Contact Family ,Contact Friend,Contact Lawyer,Contact Social Worker,More Information,,,,,,,
Lawyer,Contact,Find ,Power of Attorney,Will ,Notarization ,Probate,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Work,Medical Exemption Form,Contact Boss,Contact Employee,Contact Human Resources,,,,,,,,
School,University and College,Children's School,Tuition and Fees,,,,,,,,,
Home,,,,,,,,,,,,
Emotions,Positive Emotions,Negative Emotions,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Level of pain,,,,,,,,,,,,
Location of pain,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Level of nausea,,,,,,,,,,,,
Food,,,,,,,,,,,,
Water,,,,,,,,,,,,
Stimulus,,,,,,,,,,,,
Medication,,,,,,,,,,,,
,,,,,,,,,,,,
Level of dizziness,,,,,,,,,,,,
Medication,,,,,,,,,,,,
Sleep,,,,,,,,,,,,
Lights,,,,,,,,,,,,
Noise,,,,,,,,,,,,
Water,,,,,,,,,,,,
Suction,,,,,,,,,,,,
Adjust tube,,,,,,,,,,,,
Adjust blanket,,,,,,,,,,,,
Pressure,,,,,,,,,,,,
Temperature,,,,,,,,,,,,
Medication,,,,,,,,,,,,
What?,,,,,,,,,,,,
Side effects,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want,,,,,,,,,,,,
Who?,,,,,,,,,,,,
Where?,,,,,,,,,,,,
When?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want,,,,,,,,,,,,
Who?,,,,,,,,,,,,
Where?,,,,,,,,,,,,
When?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want,,,,,,,,,,,,
Who?,,,,,,,,,,,,
Where?,,,,,,,,,,,,
When?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want,,,,,,,,,,,,
Who?,,,,,,,,,,,,
Where?,,,,,,,,,,,,
When?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want,,,,,,,,,,,,
Who?,,,,,,,,,,,,
Where?,,,,,,,,,,,,
When?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want,,,,,,,,,,,,
Who?,,,,,,,,,,,,
Where?,,,,,,,,,,,,
When?,,,,,,,,,,,,
Pray,,,,,,,,,,,,
,,,,,,,,,,,,
Contact info,,,,,,,,,,,,
Fill in,,,,,,,,,,,,
Change,,,,,,,,,,,,
Lost/missing,,,,,,,,,,,,
History,,,,,,,,,,,,
,,,,,,,,,,,,
Check,,,,,,,,,,,,
Who was my doctor/nurse?,,,,,,,,,,,,
When was my last procedure?,,,,,,,,,,,,
How long have I been taking this medication?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Who?,,,,,,,,,,,,
What?,,,,,,,,,,,,
Where?,,,,,,,,,,,,
When?,,,,,,,,,,,,
Why?,,,,,,,,,,,,
How?,,,,,,,,,,,,
Amount,,,,,,,,,,,,
Cost,,,,,,,,,,,,
Health/Procedure,,,,,,,,,,,,
Dental,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Food Allergy,,,,,,,,,,,,
Medication Allergy,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Roll to left side,,,,,,,,,,,,
Roll to right side,,,,,,,,,,,,
Roll on to back,,,,,,,,,,,,
Roll on to front,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Up,,,,,,,,,,,,
Down,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Pillow,More,Less,Change,Itchy,Too soft,Too hard,,,,,,
Blanket,More,Less,Change,Itchy,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Put on,,,,,,,,,,,,
Take off,,,,,,,,,,,,
Clean,,,,,,,,,,,,
Contacts,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Put on,,,,,,,,,,,,
Take off,,,,,,,,,,,,
Clean,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Put on,,,,,,,,,,,,
Take off,,,,,,,,,,,,
Clean,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want /Turn on /Show me,,,,,,,,,,,,
Check,,,,,,,,,,,,
Charge,,,,,,,,,,,,
Turn off,,,,,,,,,,,,
Read messages,,,,,,,,,,,,
Call,,,,,,,,,,,,
Card,Health card,ID card,Debit and Credit card,,,,,,,,,
Cash,,,,,,,,,,,,
Write cheque,,,,,,,,,,,,
Where?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
On,,,,,,,,,,,,
Off,,,,,,,,,,,,
Change channel,,,,,,,,,,,,
Volume,Down,Up,Mute,,,,,,,,,
Too bright screen,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Open,,,,,,,,,,,,
Close,,,,,,,,,,,,
Blinds open,,,,,,,,,,,,
Blinds closed,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Turn off,,,,,,,,,,,,
Turn on,,,,,,,,,,,,
Turn down volume,,,,,,,,,,,,
Turn up volume,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
More,,,,,,,,,,,,
Less,,,,,,,,,,,,
Change,,,,,,,,,,,,
Itchy,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
More,,,,,,,,,,,,
Less,,,,,,,,,,,,
Change,,,,,,,,,,,,
Itchy,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Too much,,,,,,,,,,,,
Too little,,,,,,,,,,,,
Window,,,,,,,,,,,,
Why is that light on?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Too much,,,,,,,,,,,,
Too little,,,,,,,,,,,,
TV/Radio/Phone,,,,,,,,,,,,
Alarm bell,,,,,,,,,,,,
What is that noise?,,,,,,,,,,,,
,,,,,,,,,,,,
[numerical scale],,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Home-cooked,,,,,,,,,,,,
Sweet,,,,,,,,,,,,
Savoury,,,,,,,,,,,,
Salty,,,,,,,,,,,,
Sour,,,,,,,,,,,,
Bitter/Umami,,,,,,,,,,,,
[numerical scale],,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want more,,,,,,,,,,,,
Cold,,,,,,,,,,,,
Hot,,,,,,,,,,,,
Warm,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cold,,,,,,,,,,,,
Hot,,,,,,,,,,,,
Juice,,,,,,,,,,,,
Tea/Coffee,,,,,,,,,,,,
Fizzy/Pop,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
To left side,,,,,,,,,,,,
To right side,,,,,,,,,,,,
On back,,,,,,,,,,,,
On front,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
In bed,,,,,,,,,,,,
On chair,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
More,,,,,,,,,,,,
Less,,,,,,,,,,,,
Change,,,,,,,,,,,,
Itchy,,,,,,,,,,,,
Too soft,,,,,,,,,,,,
Too hard,,,,,,,,,,,,
More,,,,,,,,,,,,
Less,,,,,,,,,,,,
Change,,,,,,,,,,,,
Itchy,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
